Version 4.1
SHEET 1 5700 1604
WIRE 3664 256 3616 256
WIRE 144 272 144 208
WIRE 160 272 144 272
WIRE -448 288 -1056 288
WIRE -160 304 -384 304
WIRE 0 304 -160 304
WIRE 160 304 0 304
WIRE -1264 320 -1344 320
WIRE -1136 320 -1184 320
WIRE -448 320 -480 320
WIRE -160 320 -160 304
WIRE 1344 336 1344 256
WIRE 1664 336 1344 336
WIRE 3152 368 3152 80
WIRE 3200 368 3152 368
WIRE 3312 368 3312 128
WIRE 3312 368 3280 368
WIRE 3360 368 3312 368
WIRE 3488 368 3488 256
WIRE 3488 368 3424 368
WIRE 3552 368 3488 368
WIRE 0 384 0 304
WIRE 3664 384 3664 256
WIRE 3664 384 3616 384
WIRE 3872 384 3664 384
WIRE 4032 384 4032 80
WIRE 4032 384 3952 384
WIRE -1664 448 -1792 448
WIRE -1520 448 -1600 448
WIRE -1488 448 -1520 448
WIRE -1344 448 -1344 320
WIRE -1344 448 -1408 448
WIRE -1296 448 -1344 448
WIRE -1136 464 -1136 320
WIRE -1136 464 -1232 464
WIRE -1056 464 -1056 288
WIRE -1056 464 -1136 464
WIRE -1792 496 -1792 448
WIRE 1344 496 1344 336
WIRE 352 544 352 256
WIRE 352 544 144 544
WIRE 496 544 496 512
WIRE 496 544 352 544
WIRE 672 544 496 544
WIRE 944 544 784 544
WIRE 1200 544 1056 544
WIRE 1664 544 1664 336
WIRE 1824 544 1664 544
WIRE 2032 544 1904 544
WIRE 400 640 400 208
WIRE 400 640 272 640
WIRE 2032 640 2032 544
WIRE 144 656 144 544
WIRE 160 656 144 656
WIRE 0 688 0 496
WIRE 160 688 0 688
WIRE 1824 848 1664 848
WIRE 2032 848 2032 720
WIRE 2032 848 1904 848
WIRE 192 1024 128 1024
WIRE 384 1024 192 1024
WIRE 656 1024 384 1024
WIRE 1200 1024 768 1024
WIRE 336 1072 256 1072
WIRE 128 1088 128 1024
WIRE 144 1088 128 1088
WIRE -1520 1104 -1520 448
WIRE -384 1104 -1520 1104
WIRE -128 1120 -320 1120
WIRE -16 1120 -128 1120
WIRE 144 1120 -16 1120
WIRE -480 1136 -480 320
WIRE -384 1136 -480 1136
WIRE -128 1168 -128 1120
WIRE -16 1200 -16 1120
WIRE 1344 1200 1344 1072
WIRE 1664 1200 1664 848
WIRE 1664 1200 1344 1200
WIRE -480 1248 -480 1136
WIRE 1344 1312 1344 1200
WIRE 336 1360 336 1072
WIRE 336 1360 128 1360
WIRE 480 1360 480 1328
WIRE 480 1360 336 1360
WIRE 656 1360 480 1360
WIRE 896 1360 768 1360
WIRE 1200 1360 1008 1360
WIRE 384 1456 384 1024
WIRE 384 1456 256 1456
WIRE 128 1472 128 1360
WIRE 144 1472 128 1472
WIRE -16 1504 -16 1312
WIRE 144 1504 -16 1504
FLAG -1424 -880 0
FLAG -1424 -960 Vcm
IOPIN -1424 -960 Out
FLAG 64 -496 0
FLAG 416 -320 0
FLAG 240 -240 0
FLAG 240 -656 0
FLAG 128 -496 Vdd
IOPIN 128 -496 In
FLAG 240 -688 Vdd
IOPIN 240 -688 In
FLAG 240 -272 Vdd
IOPIN 240 -272 In
FLAG 416 -384 Vdd
IOPIN 416 -384 In
FLAG 224 -480 0
FLAG 224 -608 0
FLAG 352 -448 0
FLAG 480 -448 0
FLAG 352 -576 0
FLAG 352 -640 Vdd
IOPIN 352 -640 In
FLAG 352 -512 Vdd
IOPIN 352 -512 In
FLAG 480 -512 Vdd
IOPIN 480 -512 In
FLAG 416 -608 Vgate_n
IOPIN 416 -608 In
FLAG 544 -480 Vgate_p
IOPIN 544 -480 In
FLAG 784 -432 0
FLAG 912 -432 0
FLAG 784 -688 Vdd
IOPIN 784 -688 In
FLAG 912 -688 Vdd
IOPIN 912 -688 In
FLAG 1168 -448 0
FLAG 1008 -608 Vgate_p
IOPIN 1008 -608 Out
FLAG 1008 -464 Vgate_n
IOPIN 1008 -464 Out
FLAG 1376 -464 0
FLAG -1200 -880 0
FLAG -1200 -960 Vdd
IOPIN -1200 -960 Out
FLAG -160 -1008 Vdd
IOPIN -160 -1008 In
FLAG -688 -912 Vdd
IOPIN -688 -912 In
FLAG -400 -896 0
FLAG -688 -976 0
FLAG -720 -928 Vcm
IOPIN -720 -928 In
FLAG -432 -912 Vcm
IOPIN -432 -912 In
FLAG -432 -704 0
FLAG -432 -640 Vdd
IOPIN -432 -640 Out
FLAG -464 -656 Vctrl
IOPIN -464 -656 In
FLAG -288 -560 Vdd
IOPIN -288 -560 Out
FLAG -176 -672 Vpwm
IOPIN -176 -672 Out
FLAG 1168 -688 Vdd
IOPIN 1168 -688 In
FLAG 1968 -560 0
FLAG 1376 -560 Vout
IOPIN 1376 -560 Out
FLAG 1840 -560 Vfb
FLAG 1712 -992 Vref
IOPIN 1712 -992 In
FLAG 1552 -1136 Vctrl
IOPIN 1552 -1136 Out
FLAG 1680 -976 Vdd
IOPIN 1680 -976 In
FLAG 1680 -1040 0
FLAG -576 -688 Vramp
IOPIN -576 -688 Out
FLAG -416 336 0
FLAG -352 1152 0
FLAG -480 1248 Vramp
IOPIN -480 1248 In
FLAG -1264 432 0
FLAG -1264 496 Vdd
IOPIN -1264 496 In
FLAG -1296 480 Vcm
IOPIN -1296 480 In
FLAG -160 400 Vdd
IOPIN -160 400 In
FLAG -128 1248 Vdd
IOPIN -128 1248 In
FLAG -352 1088 Vdd
IOPIN -352 1088 In
FLAG -416 272 Vdd
IOPIN -416 272 In
FLAG 272 320 0
FLAG 272 288 Vdd
IOPIN 272 288 In
FLAG 272 704 0
FLAG 272 672 Vdd
IOPIN 272 672 In
FLAG 208 144 0
FLAG 496 448 0
FLAG -32 448 0
FLAG 32 448 Vdd
IOPIN 32 448 In
FLAG 256 1136 0
FLAG 256 1104 Vdd
IOPIN 256 1104 In
FLAG 256 1520 0
FLAG 256 1488 Vdd
IOPIN 256 1488 In
FLAG 192 960 0
FLAG 480 1264 0
FLAG -48 1264 0
FLAG 16 1264 Vdd
IOPIN 16 1264 In
FLAG 736 240 0
FLAG 736 176 Vdd
IOPIN 736 176 In
FLAG 736 576 0
FLAG 736 512 Vdd
IOPIN 736 512 In
FLAG 1008 576 0
FLAG 1008 512 Vdd
IOPIN 1008 512 In
FLAG 720 1392 0
FLAG 720 1328 Vdd
IOPIN 720 1328 In
FLAG 960 1392 0
FLAG 960 1328 Vdd
IOPIN 960 1328 In
FLAG 720 1056 0
FLAG 720 992 Vdd
IOPIN 720 992 In
FLAG 1344 592 0
FLAG 1344 1408 0
FLAG 1344 160 Vdd
IOPIN 1344 160 In
FLAG 1344 976 Vdd
IOPIN 1344 976 In
FLAG 3552 -112 0
FLAG 3584 352 0
FLAG 3312 448 0
FLAG 3280 -16 0
FLAG 3152 80 Vin_audio
IOPIN 3152 80 In
FLAG 3520 -64 Vcm
IOPIN 3520 -64 In
FLAG 3552 400 Vcm
IOPIN 3552 400 In
FLAG 3584 416 Vdd
IOPIN 3584 416 In
FLAG 3552 -48 Vdd
IOPIN 3552 -48 In
FLAG 4256 64 0
FLAG 4224 112 Vcm
IOPIN 4224 112 In
FLAG 4256 128 Vdd
IOPIN 4256 128 In
FLAG 4832 48 0
FLAG 4832 112 Vdd
IOPIN 4832 112 In
FLAG 4656 192 0
FLAG 5120 176 0
FLAG 5216 320 0
FLAG 5328 304 0
FLAG -1616 -912 Vin_audio
IOPIN -1616 -912 Out
FLAG -1616 -800 0
FLAG 5424 208 Vref
IOPIN 5424 208 Out
FLAG 4368 96 Vspeak
IOPIN 4368 96 Out
FLAG -1792 496 Vspeak
IOPIN -1792 496 In
SYMBOL PowerProducts\\LTC1693-1 848 -560 R0
SYMATTR InstName GATE_DRIVER1
SYMBOL nmos 1120 -544 R0
SYMATTR InstName M1
SYMATTR Value NTMFS5C646NL
SYMBOL pmos 1120 -592 M180
SYMATTR InstName M2
SYMATTR Value Si4427DY
SYMBOL voltage -1424 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL SN74AHC00 176 -688 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND1
SYMBOL CD4069UB 96 -512 R90
SYMATTR InstName NOT1
SYMBOL SN74AHC00 176 -272 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND2
SYMBOL CD4069UB 400 -352 R0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT2
SYMBOL cap 288 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN1
SYMATTR Value 1n
SYMBOL cap 288 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CP1
SYMATTR Value 1n
SYMBOL CD4069UB 368 -480 M0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT3
SYMBOL CD4069UB 368 -608 M0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT4
SYMBOL CD4069UB 496 -480 M0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT5
SYMBOL ind 1344 -576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 1360 -528 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res -592 -960 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -608 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -752 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.25k
SYMBOL res -368 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL voltage -1200 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 5
SYMBOL MCP6001 -688 -944 M180
SYMATTR InstName OPA1
SYMBOL LM339 -368 -928 R0
SYMATTR InstName CMP1
SYMBOL res -176 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpullup1
SYMATTR Value 50
SYMBOL LM339 -400 -672 M180
SYMATTR InstName CMP2
SYMBOL res -304 -688 R0
SYMATTR InstName Rpullup2
SYMATTR Value 550
SYMBOL LED 1760 -544 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value L128-FRD1003500000
SYMBOL res 1872 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RSense1
SYMATTR Value 5
SYMBOL res 1888 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL MCP6001 1680 -1008 R180
SYMATTR InstName OPA2
SYMBOL cap 1680 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 25n
SYMBOL LM339 -384 304 R0
SYMATTR InstName CM1
SYMBOL LM339 -320 1120 R0
SYMATTR InstName CM2
SYMBOL MCP6001 -1264 464 M180
SYMATTR InstName U1
SYMBOL res -1168 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1392 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -1600 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -112 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 550
SYMBOL res -144 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 550
SYMBOL CD4069UB 0 432 R90
SYMATTR InstName U2
SYMBOL SN74AHC00 208 288 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND3
SYMBOL SN74AHC00 208 672 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND4
SYMBOL cap 224 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN2
SYMATTR Value 1n
SYMBOL cap 512 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN3
SYMATTR Value 1n
SYMBOL CD4069UB -16 1248 R90
SYMATTR InstName U3
SYMBOL SN74AHC00 192 1104 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND5
SYMBOL SN74AHC00 192 1488 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND6
SYMBOL cap 208 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN4
SYMATTR Value 1n
SYMBOL cap 496 1328 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN5
SYMATTR Value 1n
SYMBOL CD4069UB 720 208 R0
SYMATTR InstName U4
SYMBOL CD4069UB 720 544 R0
SYMATTR InstName U5
SYMBOL CD4069UB 992 544 R0
SYMATTR InstName U6
SYMBOL CD4069UB 704 1360 R0
SYMATTR InstName U7
SYMBOL CD4069UB 944 1360 R0
SYMATTR InstName U8
SYMBOL CD4069UB 704 1024 R0
SYMATTR InstName U9
SYMBOL res 1296 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 1296 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 1296 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 1296 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 1920 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1920 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL ind 2016 624 R0
SYMATTR InstName L2
SYMATTR Value 500µ
SYMBOL pnp 1280 256 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 1280 1072 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn 1280 496 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 1280 1312 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL MCP6001 3552 -80 M180
SYMATTR InstName U10
SYMBOL res 3600 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 320k
SYMBOL cap 3392 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 3568 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 3264 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 160k
SYMBOL MCP6001 3584 384 M180
SYMATTR InstName U11
SYMBOL res 3632 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 320k
SYMBOL cap 3424 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3n
SYMBOL cap 3600 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 3.3n
SYMBOL res 3296 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 160k
SYMBOL res 3264 -112 R0
SYMATTR InstName R19
SYMATTR Value 804.02
SYMBOL res 3296 352 R0
SYMATTR InstName R20
SYMATTR Value 804.02
SYMBOL MCP6001 4256 96 M180
SYMATTR InstName U12
SYMBOL res 3968 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 3984 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 4336 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 4576 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 4640 96 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL MCP6001 4832 80 M180
SYMATTR InstName U13
SYMBOL diode 4976 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 5104 112 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 5312 240 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 5200 96 R0
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res 5200 224 R0
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL voltage -1616 -912 R0
WINDOW 3 82 38 Invisible 1
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.45 3.3k)
SYMATTR InstName V2
SYMATTR Value2 AC 1 0
TEXT -1456 -792 Left 2 !.tran 0 30ms 0 10us startup
TEXT -576 -432 Left 2 ;PWM Modulator
TEXT 744 -136 Left 2 ;Power Stage
TEXT 1640 -1224 Left 2 ;Type 1 Compensator
TEXT -1656 168 Left 2 ;SINGLE ENDED DIFFERENTIAL CONVERTER
TEXT 64 88 Left 2 ;NON OVERLAP CLOCK GENERATOR
TEXT 72 1584 Left 2 ;NON OVERLAP CLOCK GENERATOR
TEXT 1880 928 Left 2 ;SPEAKER
TEXT -456 400 Left 2 ;V-PWM_p
TEXT -368 1208 Left 2 ;V-PWM-n
TEXT 904 96 Left 2 ;HALF BRIDGE DRIVER
TEXT 920 944 Left 2 ;HALF BRIDGE DRIVER
TEXT 1816 -448 Left 2 ;LED
TEXT -1768 -1176 Left 2 ;.tran 0 1 0 uic
TEXT -1768 -1144 Left 2 ;.ac dec 100 1 1G
TEXT -1504 -664 Left 2 ;.ac dec 100 1 1G
TEXT -1488 -576 Left 2 ;;.ac dec 100 1 1G\n.tran 0 1 0 uic
TEXT 3384 -480 Left 2 ;BANDPASS FILTERS
TEXT 3696 -256 Left 2 ;1Khz C.Freq
TEXT 3712 248 Left 2 ;3Khz C.Freq
TEXT 4240 -168 Left 2 ;ADDER
TEXT 5008 -120 Left 2 ;PEAK DETECTOR
TEXT 1088 -2056 Center 6 ;team_8_bomik\n \nDEEPAK CHARAN S (EE23B022)\nRIDDHIBRATHA BHAUMIK (EE23B064)\nDHRUV PRASAD (EE23B130)
TEXT 5656 640 Left 2 ;FIN
RECTANGLE Normal -48 -464 -912 -1168 2
RECTANGLE Normal 1472 -176 32 -832 2
RECTANGLE Normal 560 784 -80 48 2
RECTANGLE Normal 560 1600 -64 928 2
RECTANGLE Normal -1088 560 -1744 208 2
RECTANGLE Normal 2160 976 1712 416 2
RECTANGLE Normal 1488 656 640 48 2
RECTANGLE Normal 1520 1472 624 912 2
RECTANGLE Normal 1936 -880 1440 -1264 2
RECTANGLE Normal 2032 -480 1616 -672 2
RECTANGLE Normal 4112 608 2944 -432 2
RECTANGLE Normal 4464 240 4144 -128 2
RECTANGLE Normal 5504 416 4704 -80 2
