Version 4.1
SHEET 1 2004 2168
FLAG 1008 -160 Vdd
IOPIN 1008 -160 In
FLAG 1808 -32 0
FLAG 1216 -32 Vout
IOPIN 1216 -32 Out
FLAG 1680 -32 Vfb
FLAG 1552 -464 Vref
IOPIN 1552 -464 In
FLAG 1392 -608 Vctrl
IOPIN 1392 -608 Out
FLAG 1520 -448 Vdd
IOPIN 1520 -448 In
FLAG 1520 -512 0
FLAG -736 -160 Vramp
IOPIN -736 -160 Out
FLAG -576 864 0
FLAG -512 1680 0
FLAG -640 1776 Vramp
IOPIN -640 1776 In
FLAG -1424 960 0
FLAG -1952 1104 0
FLAG -1424 1024 Vdd
IOPIN -1424 1024 In
FLAG -1456 1008 Vcm
IOPIN -1456 1008 In
FLAG -320 928 Vdd
IOPIN -320 928 In
FLAG -288 1776 Vdd
IOPIN -288 1776 In
FLAG -512 1616 Vdd
IOPIN -512 1616 In
FLAG -576 800 Vdd
IOPIN -576 800 In
FLAG 112 848 0
FLAG 112 816 Vdd
IOPIN 112 816 In
FLAG 112 1232 0
FLAG 112 1200 Vdd
IOPIN 112 1200 In
FLAG 48 672 0
FLAG 336 976 0
FLAG -192 976 0
FLAG -128 976 Vdd
IOPIN -128 976 In
FLAG 96 1664 0
FLAG 96 1632 Vdd
IOPIN 96 1632 In
FLAG 96 2048 0
FLAG 96 2016 Vdd
IOPIN 96 2016 In
FLAG 32 1488 0
FLAG 320 1792 0
FLAG -208 1792 0
FLAG -144 1792 Vdd
IOPIN -144 1792 In
FLAG 576 768 0
FLAG 576 704 Vdd
IOPIN 576 704 In
FLAG 576 1104 0
FLAG 576 1040 Vdd
IOPIN 576 1040 In
FLAG 848 1104 0
FLAG 848 1040 Vdd
IOPIN 848 1040 In
FLAG 560 1920 0
FLAG 560 1856 Vdd
IOPIN 560 1856 In
FLAG 800 1920 0
FLAG 800 1856 Vdd
IOPIN 800 1856 In
FLAG 560 1584 0
FLAG 560 1520 Vdd
IOPIN 560 1520 In
FLAG 1184 1120 0
FLAG 1184 1936 0
FLAG 1184 688 Vdd
IOPIN 1184 688 In
FLAG 1184 1504 Vdd
IOPIN 1184 1504 In
SYMBOL PowerProducts\\LTC1693-1 688 -32 R0
SYMATTR InstName GATE_DRIVER1
SYMBOL nmos 960 -16 R0
SYMATTR InstName M1
SYMATTR Value NTMFS5C646NL
SYMBOL pmos 960 -64 M180
SYMATTR InstName M2
SYMATTR Value Si4427DY
SYMBOL voltage -1584 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -1472 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 250m
SYMBOL SN74AHC00 16 -160 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND1
SYMBOL CD4069UB -64 16 R90
SYMATTR InstName NOT1
SYMBOL SN74AHC00 16 256 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND2
SYMBOL CD4069UB 240 176 R0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT2
SYMBOL cap 128 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN1
SYMATTR Value 1n
SYMBOL cap 128 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CP1
SYMATTR Value 1n
SYMBOL CD4069UB 208 48 M0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT3
SYMBOL CD4069UB 208 -80 M0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT4
SYMBOL CD4069UB 336 48 M0
WINDOW 0 64 -52 Bottom 0
WINDOW 3 64 55 Top 0
SYMATTR InstName NOT5
SYMBOL ind 1184 -48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 1200 0 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res -752 -432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -768 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -912 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.25k
SYMBOL res -528 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL voltage -1360 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 5
SYMBOL MCP6001 -848 -416 M180
SYMATTR InstName OPA1
SYMBOL LM339 -528 -400 R0
SYMATTR InstName CMP1
SYMBOL res -336 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpullup1
SYMATTR Value 50
SYMBOL LM339 -560 -144 M180
SYMATTR InstName CMP2
SYMBOL res -464 -160 R0
SYMATTR InstName Rpullup2
SYMATTR Value 550
SYMBOL LED 1600 -16 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value L128-FRD1003500000
SYMBOL res 1712 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RSense1
SYMATTR Value 5
SYMBOL res 1728 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL MCP6001 1520 -480 R180
SYMATTR InstName OPA2
SYMBOL cap 1520 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 25n
SYMBOL LM339 -544 832 R0
SYMATTR InstName CM1
SYMBOL LM339 -480 1648 R0
SYMATTR InstName CM2
SYMBOL MCP6001 -1424 992 M180
SYMATTR InstName U1
SYMBOL res -1328 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1552 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -1760 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL voltage -1952 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res -272 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 550
SYMBOL res -304 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 550
SYMBOL CD4069UB -160 960 R90
SYMATTR InstName U2
SYMBOL SN74AHC00 48 816 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND3
SYMBOL SN74AHC00 48 1200 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND4
SYMBOL cap 64 736 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN2
SYMATTR Value 1n
SYMBOL cap 352 1040 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN3
SYMATTR Value 1n
SYMBOL CD4069UB -176 1776 R90
SYMATTR InstName U3
SYMBOL SN74AHC00 32 1632 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND5
SYMBOL SN74AHC00 32 2016 R0
WINDOW 0 8 -56 Bottom 0
WINDOW 3 8 56 Top 0
SYMATTR InstName NAND6
SYMBOL cap 48 1552 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN4
SYMATTR Value 1n
SYMBOL cap 336 1856 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CN5
SYMATTR Value 1n
SYMBOL CD4069UB 560 736 R0
SYMATTR InstName U4
SYMBOL CD4069UB 560 1072 R0
SYMATTR InstName U5
SYMBOL CD4069UB 832 1072 R0
SYMATTR InstName U6
SYMBOL CD4069UB 544 1888 R0
SYMATTR InstName U7
SYMBOL CD4069UB 784 1888 R0
SYMATTR InstName U8
SYMBOL CD4069UB 544 1552 R0
SYMATTR InstName U9
SYMBOL res 1136 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 1136 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 1136 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 1136 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 1760 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1760 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL ind 1856 1152 R0
SYMATTR InstName L2
SYMATTR Value 500µ
SYMBOL pnp 1120 784 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 1120 1600 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn 1120 1024 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 1120 1840 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
TEXT -1616 -264 Left 2 !.tran 0 30ms 0 10us startup
TEXT -736 96 Left 2 ;PWM Modulator
TEXT 584 392 Left 2 ;Power Stage
TEXT 1480 -696 Left 2 ;Type 1 Compensator
TEXT -1816 696 Left 2 ;SINGLE ENDED DIFFERENTIAL CONVERTER
TEXT -96 616 Left 2 ;NON OVERLAP CLOCK GENERATOR
TEXT -88 2112 Left 2 ;NON OVERLAP CLOCK GENERATOR
TEXT 1720 1456 Left 2 ;SPEAKER
TEXT -616 928 Left 2 ;V-PWM_p
TEXT -528 1736 Left 2 ;V-PWM-n
TEXT 744 624 Left 2 ;HALF BRIDGE DRIVER
TEXT 760 1472 Left 2 ;HALF BRIDGE DRIVER
TEXT 1656 80 Left 2 ;LED
RECTANGLE Normal -208 64 -1072 -640 2
RECTANGLE Normal 1312 352 -128 -304 2
RECTANGLE Normal 400 1312 -240 576 2
RECTANGLE Normal 400 2128 -224 1456 2
RECTANGLE Normal -1248 1088 -1904 736 2
RECTANGLE Normal 2000 1504 1552 944 2
RECTANGLE Normal 1328 1184 480 576 2
RECTANGLE Normal 1360 2000 464 1440 2
RECTANGLE Normal 1776 -352 1280 -736 2
RECTANGLE Normal 1872 48 1456 -144 2
